date,county,state,fips,cases,deaths
02/28/2021,Richmond,New York,36085,48955,1384
03/01/2021,New York,New York,36061,87088,3260
03/01/2021,Bronx,New York,36005,124899,4939
03/01/2021,Kings,New York,36047,181797,7443
03/01/2021,Queens,New York,36081,182574,7555
03/01/2021,Richmond,New York,36085,49198,1389
03/02/2021,New York,New York,36061,87546,3264
03/02/2021,Bronx,New York,36005,125421,4948
03/02/2021,Kings,New York,36047,182647,7455
03/02/2021,Queens,New York,36081,183371,7568
03/02/2021,Richmond,New York,36085,49440,1393
03/03/2021,New York,New York,36061,88002,3274
03/03/2021,Bronx,New York,36005,125969,4963
03/03/2021,Kings,New York,36047,183480,7464
03/03/2021,Queens,New York,36081,184102,7581
03/03/2021,Richmond,New York,36085,49683,1397
03/04/2021,New York,New York,36061,88338,3278
03/04/2021,Bronx,New York,36005,126370,4970
03/04/2021,Kings,New York,36047,184085,7474
03/04/2021,Queens,New York,36081,184618,7594
03/04/2021,Richmond,New York,36085,49874,1398
